"user_id,date,traffic_source,device,state,insurance_type,form_completed,matched_provider,click_to_provider,conversion,estimated_quote"
"1,2026-03-01,Google,Mobile,Jalisco,Auto,1,A,1,1,12000"
"2,2026-03-01,Facebook,Desktop,CDMX,Health,1,B,0,0,8000"
"3,2026-03-02,Organic,Mobile,Nuevo Leon,Life,0,,0,0,0"
"4,2026-03-02,Google,Desktop,Jalisco,Auto,1,A,1,0,15000"
"5,2026-03-03,Facebook,Mobile,CDMX,Health,1,C,1,1,9000"
"6,2026-03-03,Organic,Desktop,Jalisco,Life,1,B,0,0,7000"
"7,2026-03-04,Google,Mobile,Nuevo Leon,Auto,1,A,1,1,13000"
"8,2026-03-04,Facebook,Desktop,Jalisco,Health,0,,0,0,0"
"9,2026-03-05,Organic,Mobile,CDMX,Life,1,C,1,0,6000"
"10,2026-03-05,Google,Desktop,Jalisco,Auto,1,A,1,1,14000"
"11,2026-03-06,Google,Mobile,Jalisco,Auto,1,A,1,1,12500"
"12,2026-03-06,Facebook,Desktop,CDMX,Health,1,B,0,0,8500"
"13,2026-03-07,Organic,Mobile,Nuevo Leon,Life,0,,0,0,0"
"14,2026-03-07,Google,Desktop,Jalisco,Auto,1,A,1,0,15500"
"15,2026-03-08,Facebook,Mobile,CDMX,Health,1,C,1,1,9200"
"16,2026-03-08,Organic,Desktop,Jalisco,Life,1,B,0,0,7100"
"17,2026-03-09,Google,Mobile,Nuevo Leon,Auto,1,A,1,1,13200"
"18,2026-03-09,Facebook,Desktop,Jalisco,Health,0,,0,0,0"
"19,2026-03-10,Organic,Mobile,CDMX,Life,1,C,1,0,6200"
"20,2026-03-10,Google,Desktop,Jalisco,Auto,1,A,1,1,14200"
"21,2026-03-11,Google,Mobile,Jalisco,Auto,1,A,1,1,12800"
"22,2026-03-11,Facebook,Desktop,CDMX,Health,1,B,0,0,8700"
"23,2026-03-12,Organic,Mobile,Nuevo Leon,Life,0,,0,0,0"
"24,2026-03-12,Google,Desktop,Jalisco,Auto,1,A,1,0,15800"
"25,2026-03-13,Facebook,Mobile,CDMX,Health,1,C,1,1,9400"
"26,2026-03-13,Organic,Desktop,Jalisco,Life,1,B,0,0,7200"
"27,2026-03-14,Google,Mobile,Nuevo Leon,Auto,1,A,1,1,13500"
"28,2026-03-14,Facebook,Desktop,Jalisco,Health,0,,0,0,0"
"29,2026-03-15,Organic,Mobile,CDMX,Life,1,C,1,0,6300"
"30,2026-03-15,Google,Desktop,Jalisco,Auto,1,A,1,1,14500"
"31,2026-03-16,Google,Mobile,Jalisco,Auto,1,A,1,1,13000"
"32,2026-03-16,Facebook,Desktop,CDMX,Health,1,B,0,0,8800"
